resid,leaflet,X coords,Y coords,Z coords,Area per lipid
104,lower leaflet,16.170,13.980,3.780,0.521
124,lower leaflet,13.270,7.690,2.800,0.275
311,lower leaflet,3.000,13.100,2.800,0.605
381,lower leaflet,8.930,19.780,3.170,0.273
658,lower leaflet,15.210,21.350,3.590,0.449
826,lower leaflet,20.500,24.320,3.900,0.274
962,lower leaflet,6.490,24.230,3.460,0.420
1001,lower leaflet,11.440,13.320,2.640,0.638
1002,lower leaflet,13.330,11.910,2.980,0.704
1003,lower leaflet,9.100,12.190,2.480,0.755
1004,lower leaflet,11.030,13.220,2.240,0.646
1005,lower leaflet,14.160,11.530,2.490,0.591
1006,lower leaflet,9.000,11.450,2.360,0.606
1007,lower leaflet,10.820,8.280,2.260,0.773
1008,lower leaflet,14.510,12.370,2.450,0.667
1009,lower leaflet,13.230,12.870,2.270,0.741
1010,lower leaflet,13.600,9.290,2.340,0.691
1011,lower leaflet,8.400,11.790,2.430,0.732
1012,lower leaflet,13.300,11.280,2.340,0.595
1013,lower leaflet,15.130,12.830,2.700,0.811
1014,lower leaflet,12.650,9.690,2.420,0.649
1015,lower leaflet,11.970,11.170,2.650,0.697
1016,lower leaflet,8.720,10.820,2.540,0.609
1017,lower leaflet,13.920,10.610,2.280,0.655
1018,lower leaflet,14.850,8.220,2.630,0.727
1019,lower leaflet,14.370,15.080,2.960,0.664
1020,lower leaflet,8.140,18.770,2.550,0.835
1021,lower leaflet,12.750,15.850,2.520,0.831
1022,lower leaflet,11.670,12.370,2.270,0.776
1023,lower leaflet,10.690,12.130,2.470,0.685
1024,lower leaflet,10.370,12.620,2.210,0.663
1026,lower leaflet,14.630,11.470,2.200,0.452
1027,lower leaflet,14.510,9.620,3.030,0.359
1028,lower leaflet,14.510,9.350,2.480,0.531
1029,lower leaflet,17.500,12.990,2.490,0.796
1030,lower leaflet,7.560,10.440,2.170,0.594
1031,lower leaflet,15.460,5.720,2.320,0.569
1032,lower leaflet,14.200,12.830,2.620,0.741
1033,lower leaflet,12.400,12.630,2.590,0.684
1034,lower leaflet,8.750,13.180,2.390,0.562
1035,lower leaflet,13.630,7.730,2.330,0.381
1036,lower leaflet,14.090,7.410,2.230,0.702
1037,lower leaflet,11.430,10.030,2.470,0.755
1038,lower leaflet,10.170,14.250,2.100,0.631
1039,lower leaflet,10.110,15.830,2.320,0.819
1040,lower leaflet,8.610,14.580,2.500,0.673
1041,lower leaflet,9.850,11.780,2.530,0.818
1042,lower leaflet,12.210,14.410,2.440,0.897
1043,lower leaflet,11.210,10.750,2.350,0.688
1045,lower leaflet,16.560,14.410,2.790,0.550
1046,lower leaflet,13.710,13.530,2.530,0.677
1047,lower leaflet,13.690,16.610,2.850,0.811
1049,lower leaflet,8.980,9.990,2.490,0.526
1050,lower leaflet,14.830,14.040,2.280,0.714
1051,lower leaflet,15.110,10.780,2.310,0.734
1052,lower leaflet,13.430,7.100,2.360,0.636
1053,lower leaflet,12.940,5.900,2.930,0.495
1054,lower leaflet,15.820,8.130,2.150,0.811
1055,lower leaflet,10.640,16.610,2.260,0.611
1056,lower leaflet,11.400,14.230,2.460,0.677
1057,lower leaflet,12.820,11.570,2.410,0.713
1058,lower leaflet,13.160,8.050,2.420,0.636
1059,lower leaflet,13.290,14.120,2.940,0.698
1060,lower leaflet,15.430,8.980,2.260,0.607
1061,lower leaflet,9.440,15.180,2.530,0.624
1062,lower leaflet,9.430,20.630,2.780,0.539
1063,lower leaflet,7.630,14.870,2.580,0.669
1064,lower leaflet,7.080,7.470,2.320,0.779
1066,lower leaflet,9.250,13.460,2.720,0.463
1067,lower leaflet,15.240,14.940,2.610,0.672
1068,lower leaflet,6.540,18.110,2.690,0.661
1069,lower leaflet,11.640,8.420,2.520,0.446
1070,lower leaflet,9.740,17.130,2.720,0.872
1071,lower leaflet,14.990,10.060,2.420,0.521
1072,lower leaflet,14.130,8.520,2.350,0.769
1073,lower leaflet,17.210,13.910,2.650,0.634
1074,lower leaflet,7.990,17.780,2.830,0.769
1075,lower leaflet,15.200,9.530,2.310,0.531
1076,lower leaflet,17.950,16.350,3.210,0.601
1078,lower leaflet,12.400,9.200,2.370,0.672
1079,lower leaflet,14.990,11.780,2.500,0.627
1080,lower leaflet,17.110,9.490,1.980,0.641
1081,lower leaflet,13.680,5.510,2.600,0.602
1082,lower leaflet,9.260,8.220,2.030,0.941
1083,lower leaflet,17.020,8.580,2.160,0.624
1084,lower leaflet,12.630,16.610,2.900,0.654
1085,lower leaflet,10.870,5.940,2.710,0.611
1086,lower leaflet,10.230,10.930,2.580,0.700
1087,lower leaflet,11.860,13.250,2.410,0.728
1088,lower leaflet,9.790,13.130,1.800,0.802
1089,lower leaflet,15.970,12.500,2.570,0.861
1090,lower leaflet,10.640,14.050,2.040,0.641
1091,lower leaflet,13.250,13.590,2.840,0.654
1092,lower leaflet,7.120,20.730,2.470,0.586
1093,lower leaflet,11.250,11.740,2.400,0.692
1094,lower leaflet,15.610,14.230,2.600,0.617
1095,lower leaflet,9.500,10.530,2.820,0.608
1096,lower leaflet,10.810,15.200,2.430,0.833
1097,lower leaflet,17.220,14.580,2.540,0.553
1098,lower leaflet,10.150,10.070,2.360,0.677
1099,lower leaflet,19.310,14.050,2.650,0.896
1100,lower leaflet,4.350,12.910,2.210,0.798
1101,lower leaflet,9.350,9.030,2.020,0.595
1102,lower leaflet,17.460,9.820,2.170,0.668
1103,lower leaflet,16.360,10.600,1.960,0.662
1104,lower leaflet,9.940,17.920,2.520,0.665
1105,lower leaflet,8.160,6.320,2.880,0.767
1106,lower leaflet,6.470,15.980,2.550,0.706
1107,lower leaflet,16.080,9.560,2.060,0.756
1108,lower leaflet,13.270,9.960,2.320,0.669
1109,lower leaflet,6.730,11.720,1.980,0.862
1110,lower leaflet,15.670,9.950,1.980,0.571
1111,lower leaflet,13.600,18.210,3.280,0.643
1112,lower leaflet,15.980,14.950,2.600,0.581
1113,lower leaflet,11.490,9.260,2.060,0.557
1114,lower leaflet,15.890,15.900,2.540,0.611
1115,lower leaflet,16.560,13.070,2.380,0.633
1116,lower leaflet,15.280,7.570,2.550,0.656
1117,lower leaflet,12.250,5.460,2.560,0.717
1118,lower leaflet,18.210,11.020,2.190,0.905
1119,lower leaflet,9.600,7.360,2.120,0.736
1120,lower leaflet,8.560,18.310,2.670,0.839
1121,lower leaflet,6.860,16.680,2.340,0.775
1122,lower leaflet,8.540,15.550,2.560,0.819
1123,lower leaflet,8.910,9.480,2.420,0.508
1124,lower leaflet,13.430,6.310,2.350,0.630
1125,lower leaflet,11.060,17.030,2.640,0.598
1126,lower leaflet,16.250,16.730,3.050,0.411
1127,lower leaflet,11.340,16.100,2.390,0.667
1128,lower leaflet,12.070,15.550,2.540,0.984
1129,lower leaflet,18.060,14.170,2.280,0.581
1130,lower leaflet,14.170,14.260,2.590,0.500
1131,lower leaflet,11.660,10.510,2.560,0.661
1132,lower leaflet,9.430,18.570,2.450,0.785
1133,lower leaflet,4.460,11.580,1.870,0.798
1134,lower leaflet,16.920,7.410,1.940,0.686
