Species,ID,name,abbrev,abbrev_chains,Charmm36,concentration
CL 68:2,LMGP12010006,"CL(1'-[16:0/18:1(11Z)],3'-[16:0/18:1(11Z)])",CL 68:2,CL 16:0_16:0_18:1_18:1,PVCL2,0.0
CL 68:2,LMGP12010081,"CL(1'-[16:0/18:1(9Z)],3'-[16:0/18:1(9Z)])",CL 68:2,CL 16:0_16:0_18:1_18:1,POCL1,0.0
CL 68:2,LMGP12010081,"CL(1'-[16:0/18:1(9Z)],3'-[16:0/18:1(9Z)])",CL 68:2,CL 16:0_16:0_18:1_18:1,POCL2,0.0
PA 32:2,LMGP10010969,PA(16:1(9Z)/16:1(9Z)),PA 32:2,PA 16:1_16:1,DYPA,0.0283727439444567
PA 34:1,LMGP10010032,PA(16:0/18:1(9Z)),PA 34:1,PA 16:0_18:1,POPA,0.0526526227726728
PA 34:2,LMGP10010023,"PA(16:0/18:2(9Z,12Z))",PA 34:2,PA 16:0_18:2,PLPA,0.0884011259235145
PA 34:2,LMGP10010903,PA(16:1(9Z)/18:1(9Z)),PA 34:2,PA 16:1_18:1,YOPA,0.0884011259235145
PA 34:3,LMGP10010975,"PA(16:0/18:3(9Z,12Z,15Z))",PA 34:3,PA 16:0_18:3,PLEPA,0.0
PA 36:2,LMGP10010036,"PA(18:0/18:2(9Z,12Z))",PA 36:2,PA 18:0_18:2,SLPA,0.0496424140599122
PA 36:2,LMGP10010962,PA(18:1(9Z)/18:1(9Z)),PA 36:2,PA 18:1_18:1,DOPA,0.0496424140599122
PA 38:4,LMGP10010024,"PA(18:0/20:4(5Z,8Z,11Z,14Z))",PA 38:4,PA 18:0_20:4,SAPA,5.16034814978771e-05
PC 28:0,LMGP01010477,PC(14:0/14:0),PC 28:0,PC 14:0_14:0,DMPC,0.484205120724361
PC 32:0,LMGP01010564,PC(16:0/16:0),PC 32:0,PC 16:0_16:0,DPPC,0.867042705332694
PC 32:1,LMGP01010566,PC(16:0/16:1(9Z)),PC 32:1,PC 16:0_16:1,PYPC,14.1028740152082
PC 32:2,LMGP01010684,PC(16:1(9Z)/16:1(9Z)),PC 32:2,PC 16:1/16:1,DYPC,2.81225425196442
PC 34:1,LMGP01010005,PC(16:0/18:1(9Z)),PC 34:1,PC 16:0_18:1,POPC,14.7970331593335
PC 34:2,LMGP01010594,"PC(16:0/18:2(9Z,12Z))",PC 34:2,PC 16:0_18:2,PLPC,12.1784875438214
PC 34:2,LMGP01010589,"PC(16:0/18:2(6Z,9Z))",PC 34:2,PC 16:0_18:2,PILPC,12.1784875438214
PC 34:2,LMGP01010688,PC(16:1(9Z)/18:1(9Z)),PC 34:2,PC 16:1_18:1,YOPC,12.1784875438214
PC 34:3,LMGP01010601,"PC(16:0/18:3(9Z,12Z,15Z))",PC 34:3,PC 16:0_18:3,PLEPC,0.478354940790106
PC 36:2,LMGP01010768,"PC(18:0/18:2(9Z,12Z))",PC 36:2,PC 18:0_18:2,SLPC,11.0910994845843
PC 36:2,LMGP01010890,PC(18:1(9Z)/18:1(9Z)),PC 36:2,PC 18:1/18:1,DOPC,11.0910994845843
PC 36:3,LMGP01011589,"PC(18:0/18:3(9Z,12Z,15Z))",PC 36:3,PC 18:0_18:3,SLEPC,0.942470356140574
PC 36:4,LMGP01010937,"PC(18:2(9Z,12Z)/18:2(9Z,12Z))",PC 36:4,PC 18:2/18:2,DUPC,1.10055965935251
PC 36:4,LMGP01010937,"PC(18:2(9Z,12Z)/18:2(9Z,12Z))",PC 36:4,PC 18:2/18:2,DLiPC,1.10055965935251
PC 36:5,LMGP01011626,"PC(18:2(9Z,12Z)/18:3(9Z,12Z,15Z))",PC 36:5,PC 18:2_18:3,LLPC,0.839979944780581
PC 38:4,LMGP01010802,"PC(18:0/20:4(5Z,8Z,11Z,14Z))",PC 38:4,PC 18:0_20:4,SAPC,0.20619133752979
PC 40:2,LMGP01011038,PC(20:1(11Z)/20:1(11Z)),PC 40:2,PC 20:1/20:1,DGPC,0.089352165767862
