Species,abbrev,lm_id,name,Exceptions,martini3,concentration,class
CL 68:2,CL 68:2,LMGP12010081,"CL(1'-[16:0/18:1(9Z)],3'-[16:0/18:1(9Z)])",False,NA,0.0,CL
CL 68:2,CL 68:2,LMGP12010081,"CL(1'-[16:0/18:1(9Z)],3'-[16:0/18:1(9Z)])",False,NA,0.0,CL
CL 68:2,CL 68:2,LMGP12010006,"CL(1'-[16:0/18:1(11Z)],3'-[16:0/18:1(11Z)])",False,NA,0.0,CL
Cer 32:1;2,Cer 32:1;O2,LMSP02010001,Cer(d18:1/14:0),True,NA,0.0176653725206329,Cer
Cer 34:0;2,Cer 34:0;O2,LMSP02020001,Cer(d18:0/16:0),True,NA,0.0017672783428846,Cer
Cer 34:1;2,Cer 34:1;O2,LMSP02010004,Cer(d18:1/16:0),True,NA,0.158168168483941,Cer
Cer 34:1;2,Cer 34:1;O2,LMSP02010004,Cer(d18:1/16:0),True,NA,0.158168168483941,Cer
Cer 34:2;2,Cer 34:2;O2,LMSP02010062,"Cer(d16:2(4E,6E)/18:0)",True,NA,0.0287423986260666,Cer
Cer 36:1;2,Cer 36:1;O2,LMSP02010038,Cer(d14:1/22:0),True,NA,0.0104178294802823,Cer
Cer 36:1;2,Cer 36:1;O2,LMSP02010006,Cer(d18:1/18:0),True,NA,0.0104178294802823,Cer
Cer 36:2;2,Cer 36:2;O2,LMSP02010003,Cer(d18:1/18:1(9Z)),True,NA,0.0,Cer
Cer 36:3;2,Cer 36:3;O2,LMSP02010057,"Cer(d14:2(4E,6E)/22:1(13Z))",True,NA,0.0011629986367646,Cer
Cer 40:1;2,Cer 40:1;O2,LMSP02010008,Cer(d18:1/22:0),True,NA,0.0169060500738853,Cer
Cer 40:1;2,Cer 40:1;O2,LMSP02010008,Cer(d18:1/22:0),True,NA,0.0169060500738853,Cer
Cer 42:1;2,Cer 42:1;O2,LMSP02010012,Cer(d18:1/24:0),True,NA,0.0675962090464608,Cer
Cer 42:1;2,Cer 42:1;O2,LMSP02010012,Cer(d18:1/24:0),True,NA,0.0675962090464608,Cer
Cer 42:2;2,Cer 42:2;O2,LMSP02010009,Cer(d18:1/24:1(15Z)),True,NA,0.134158391912655,Cer
Cer 42:2;2,Cer 42:2;O2,LMSP02010009,Cer(d18:1/24:1(15Z)),True,NA,0.134158391912655,Cer
Cer 44:1;2,Cer 44:1;O2,LMSP02010011,Cer(d18:1/26:0),True,NA,0.0002661973299442,Cer
HexCer 32:0;2,HexCer 32:0;O2,LMSP0501AA28,GlcCer(d18:0/14:0),True,NA,0.0049187184062004,HexCer
HexCer 34:0;2,HexCer 34:0;O2,LMSP0501AA04,GlcCer(d18:0/16:0),True,NA,0.0050313783174454,HexCer
HexCer 34:1;2,HexCer 34:1;O2,LMSP0501AC01,GalCer(d18:1/16:0),True,NA,0.0287249679361521,HexCer
HexCer 40:1;2,HexCer 40:1;O2,LMSP0501AA07,GlcCer(d18:1/22:0),True,NA,0.0013672918669552,HexCer
HexCer 42:1;2,HexCer 42:1;O2,LMSP0501AC05,GalCer(d18:1/24:0),True,NA,0.0065212293183819,HexCer
HexCer 42:2;2,HexCer 42:2;O2,LMSP0501AA08,GlcCer(d18:1/24:1(15Z)),True,NA,0.0023017543077479,HexCer
LPA 16:0,LPA 16:0,LMGP10050042,PA(0:0/16:0),False,NA,0.0286345922548958,LPA
LPA 18:0,LPA 18:0,LMGP10050005,PA(18:0/0:0),False,NA,0.0208632625801141,LPA
LPC 14:0,LPC 14:0,LMGP01050012,PC(14:0/0:0),False,NA,0.0387580758456542,LPC
LPC 16:0,LPC 16:0,LMGP01050074,PC(0:0/16:0),False,NA,0.104807416031315,LPC
LPC 16:1,LPC 16:1,LMGP01050022,PC(16:1(9Z)/0:0),False,NA,0.14699321088177,LPC
LPC 18:1,LPC 18:1,LMGP01050114,PC(18:1(9Z)/0:0)[rac],False,NA,0.177990389363272,LPC
LPC 18:2,LPC 18:2,LMGP01050034,"PC(18:2(2E,4E)/0:0)",False,NA,0.0119588324525795,LPC
LPCO- 16:0,LPC O-16:0,LMGP01060010,PC(O-16:0/0:0),True,NA,2.76407582684988e-05,LPCO-
LPCO- 16:1,LPC O-16:1,LMGP01070006,PC(P-16:0/0:0),True,NA,0.0008954302334203,LPCO-
LPCO- 18:1,LPC O-18:1,LMGP01060039,PC(O-18:1(9Z)/0:0),True,NA,0.0002483329333489,LPCO-
LPCO- 18:2,LPC O-18:2,LMGP01070012,PC(P-18:1(9Z)/0:0),True,NA,0.002576675729705,LPCO-
LPE 16:0,LPE 16:0,LMGP02050002,PE(16:0/0:0),False,NA,0.0152066224717274,LPE
LPE 16:1,LPE 16:1,LMGP02050037,PE(0:0/16:1(9Z)),False,NA,0.0656336079376319,LPE
LPE 18:0,LPE 18:0,LMGP02050001,PE(18:0/0:0),False,NA,0.0047546159091217,LPE
LPE 18:1,LPE 18:1,LMGP02050064,PE(18:1(11Z)/0:0),False,NA,0.103655870169535,LPE
