resid,leaflet,X coords,Y coords,Z coords,Thickness
39,lower leaflet,5.914,4.624,2.832,4.373
40,lower leaflet,6.574,5.090,2.378,4.453
41,lower leaflet,3.069,5.360,2.327,4.636
42,lower leaflet,3.000,6.070,2.480,4.356
43,lower leaflet,6.209,3.560,2.792,4.468
44,lower leaflet,2.353,3.360,2.091,4.231
45,lower leaflet,4.850,2.661,2.614,4.478
46,lower leaflet,5.367,7.737,2.614,4.336
47,lower leaflet,2.852,2.674,1.787,3.934
48,lower leaflet,0.615,4.668,1.944,4.295
49,lower leaflet,1.653,6.780,2.936,4.190
50,lower leaflet,6.425,2.591,2.744,4.404
51,lower leaflet,6.856,2.159,2.459,4.278
52,lower leaflet,7.752,6.383,2.666,4.541
53,lower leaflet,1.530,1.767,2.210,4.066
54,lower leaflet,3.823,8.167,2.635,4.242
55,lower leaflet,6.988,7.172,2.925,4.319
56,lower leaflet,2.976,8.727,2.747,4.049
57,lower leaflet,9.671,4.367,2.244,4.300
58,lower leaflet,4.357,0.830,2.817,4.028
59,lower leaflet,3.976,0.710,2.439,4.219
60,lower leaflet,7.244,7.722,2.841,4.564
61,lower leaflet,2.310,8.660,2.689,4.127
62,lower leaflet,9.055,5.872,2.370,4.192
63,lower leaflet,9.630,3.280,2.341,4.570
64,lower leaflet,4.757,0.261,2.577,4.236
65,lower leaflet,3.672,9.425,2.591,4.140
66,lower leaflet,8.206,8.485,2.772,4.263
67,lower leaflet,9.329,6.742,2.442,4.262
68,lower leaflet,7.758,8.017,2.810,4.574
69,lower leaflet,0.726,7.708,2.897,4.462
70,lower leaflet,8.932,2.215,2.497,4.392
71,lower leaflet,0.156,1.305,2.523,4.337
72,lower leaflet,8.983,8.271,2.864,4.431
73,lower leaflet,9.324,7.841,2.729,4.644
74,lower leaflet,9.045,0.764,2.682,4.419
75,lower leaflet,8.678,9.740,2.655,4.577
76,lower leaflet,9.551,0.166,2.987,4.258
147,lower leaflet,4.320,4.719,2.568,4.625
148,lower leaflet,3.601,4.391,2.073,4.559
149,lower leaflet,5.684,5.645,2.769,4.318
150,lower leaflet,3.832,5.433,2.703,4.605
151,lower leaflet,2.961,4.478,2.152,4.644
152,lower leaflet,5.139,4.197,2.918,4.343
153,lower leaflet,4.721,6.076,2.717,4.566
154,lower leaflet,4.084,5.974,2.650,4.596
155,lower leaflet,5.146,3.355,2.785,4.607
156,lower leaflet,4.210,7.300,2.650,4.069
157,lower leaflet,4.665,6.651,2.517,4.229
158,lower leaflet,3.621,6.802,2.450,4.134
159,lower leaflet,6.725,6.773,2.491,4.250
160,lower leaflet,3.403,3.515,2.077,4.287
161,lower leaflet,1.940,4.053,2.097,4.412
162,lower leaflet,4.251,3.357,2.663,4.210
163,lower leaflet,1.948,5.804,2.325,4.282
164,lower leaflet,7.041,5.801,2.281,4.549
165,lower leaflet,5.812,7.408,2.774,4.247
166,lower leaflet,3.621,2.816,2.170,4.043
167,lower leaflet,2.529,7.550,2.890,4.276
168,lower leaflet,1.409,4.973,2.213,4.393
169,lower leaflet,4.457,2.165,2.874,4.201
170,lower leaflet,7.277,6.487,2.389,4.581
171,lower leaflet,1.968,6.230,2.904,4.338
172,lower leaflet,3.706,2.368,2.554,4.012
173,lower leaflet,7.662,3.483,2.450,4.580
174,lower leaflet,6.805,4.328,2.749,4.479
175,lower leaflet,2.614,1.898,2.180,4.094
176,lower leaflet,4.852,8.088,2.714,4.220
177,lower leaflet,5.707,8.373,2.886,4.242
178,lower leaflet,1.353,2.294,2.292,4.115
179,lower leaflet,5.357,1.330,2.594,4.338
180,lower leaflet,3.134,1.459,2.474,4.171
181,lower leaflet,8.270,3.248,2.530,4.635
182,lower leaflet,7.554,2.925,2.307,4.551
183,lower leaflet,9.674,5.776,2.481,4.157
184,lower leaflet,0.269,3.750,2.255,4.525
185,lower leaflet,1.855,8.301,2.846,4.444
186,lower leaflet,4.717,9.477,2.580,4.261
187,lower leaflet,4.517,8.912,2.465,3.932
188,lower leaflet,9.701,4.893,2.428,4.353
189,lower leaflet,4.572,1.343,2.757,3.969
